#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 576716800 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3678), pid=15072, tid=36860
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1254 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 9 7900X 12-Core Processor            , 24 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4957)
Time: Tue Nov  5 08:15:27 2024 Turkey Standard Time elapsed time: 35.429642 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000269320e4280):  VMThread "VM Thread" [stack: 0x000000e33f500000,0x000000e33f600000] [id=36860]

Stack: [0x000000e33f500000,0x000000e33f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0x683dd9]
V  [jvm.dll+0x6782fa]
V  [jvm.dll+0x30a797]
V  [jvm.dll+0x311d06]
V  [jvm.dll+0x36252e]
V  [jvm.dll+0x36276d]
V  [jvm.dll+0x2e1a9c]
V  [jvm.dll+0x2dfe49]
V  [jvm.dll+0x2df5ac]
V  [jvm.dll+0x3220ab]
V  [jvm.dll+0x84444d]
V  [jvm.dll+0x845183]
V  [jvm.dll+0x8456af]
V  [jvm.dll+0x845a94]
V  [jvm.dll+0x845b5e]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000e3418f9810): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002693233f940


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002693c25ea00 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=7072, stack(0x000000e350e00000,0x000000e350f00000)]
  0x000002693c25f420 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=35776, stack(0x000000e350f00000,0x000000e351000000)]
  0x000002693c25fe40 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=37356, stack(0x000000e351000000,0x000000e351100000)]
  0x000002693c260860 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=30268, stack(0x000000e351100000,0x000000e351200000)]
  0x000002693c2593f0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=8420, stack(0x000000e351200000,0x000000e351300000)]
  0x000002693c25bc70 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=6036, stack(0x000000e351300000,0x000000e351400000)]
  0x000002693c260d70 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=36104, stack(0x000000e351400000,0x000000e351500000)]
  0x000002693c259900 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=3720, stack(0x000000e351500000,0x000000e351600000)]
  0x000002693c25c180 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=14856, stack(0x000000e351600000,0x000000e351700000)]
  0x000002693f1088a0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=37456, stack(0x000000e351700000,0x000000e351800000)]
  0x000002693cf33b10 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=33660, stack(0x000000e351800000,0x000000e351900000)]
  0x000002693f108390 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=21500, stack(0x000000e351900000,0x000000e351a00000)]
  0x000002693f10a1f0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=3300, stack(0x000000e351a00000,0x000000e351b00000)]
  0x000002693f109ce0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=17892, stack(0x000000e351b00000,0x000000e351c00000)]
  0x000002693f107e80 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=9096, stack(0x000000e351c00000,0x000000e351d00000)]
  0x000002693f106f50 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=11508, stack(0x000000e351d00000,0x000000e351e00000)]
  0x000002693f10a700 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=36916, stack(0x000000e351e00000,0x000000e351f00000)]
  0x000002693f107460 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=11560, stack(0x000000e351f00000,0x000000e352000000)]
  0x000002693f10ac10 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=19792, stack(0x000000e352000000,0x000000e352100000)]
  0x000002693f105b10 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=23696, stack(0x000000e352100000,0x000000e352200000)]
  0x000002693f108db0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=9336, stack(0x000000e352200000,0x000000e352300000)]
  0x000002693f10b120 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=11460, stack(0x000000e352300000,0x000000e352400000)]
  0x000002693f1097d0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=9544, stack(0x000000e352400000,0x000000e352500000)]
  0x000002693f10b630 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=3144, stack(0x000000e352500000,0x000000e352600000)]
  0x000002693f105600 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=31516, stack(0x000000e352600000,0x000000e352700000)]
  0x000002693f107970 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=38712, stack(0x000000e352700000,0x000000e352800000)]
  0x000002693f106020 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=32184, stack(0x000000e352800000,0x000000e352900000)]
  0x000002693f1092c0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=32004, stack(0x000000e352900000,0x000000e352a00000)]
  0x000002693f1050f0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=23168, stack(0x000000e352a00000,0x000000e352b00000)]
  0x000002693f1041c0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=35540, stack(0x000000e352b00000,0x000000e352c00000)]
  0x000002693f106530 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=2308, stack(0x000000e352c00000,0x000000e352d00000)]
  0x000002693f106a40 JavaThread "Unconstrained build operations Thread 201" [_thread_blocked, id=34784, stack(0x000000e352d00000,0x000000e352e00000)]
  0x000002693f10bb40 JavaThread "Unconstrained build operations Thread 202" [_thread_blocked, id=30816, stack(0x000000e352e00000,0x000000e352f00000)]
  0x000002693f1046d0 JavaThread "Unconstrained build operations Thread 203" [_thread_blocked, id=15864, stack(0x000000e352f00000,0x000000e353000000)]
  0x000002693f104be0 JavaThread "Unconstrained build operations Thread 204" [_thread_blocked, id=36580, stack(0x000000e353000000,0x000000e353100000)]
  0x000002693c7c75b0 JavaThread "Unconstrained build operations Thread 205" [_thread_blocked, id=36216, stack(0x000000e353100000,0x000000e353200000)]
  0x000002693c7cc1a0 JavaThread "Unconstrained build operations Thread 206" [_thread_blocked, id=13144, stack(0x000000e353200000,0x000000e353300000)]
  0x000002693c7ca850 JavaThread "Unconstrained build operations Thread 207" [_thread_blocked, id=27072, stack(0x000000e353300000,0x000000e353400000)]
  0x000002693c7cad60 JavaThread "Unconstrained build operations Thread 208" [_thread_blocked, id=20160, stack(0x000000e353400000,0x000000e353500000)]
  0x000002693c7cbc90 JavaThread "Unconstrained build operations Thread 209" [_thread_blocked, id=15188, stack(0x000000e353500000,0x000000e353600000)]
  0x000002693c7cc6b0 JavaThread "Unconstrained build operations Thread 210" [_thread_blocked, id=27204, stack(0x000000e353600000,0x000000e353700000)]
  0x000002693c7cb270 JavaThread "Unconstrained build operations Thread 211" [_thread_blocked, id=4164, stack(0x000000e353700000,0x000000e353800000)]
  0x000002693c7cdaf0 JavaThread "Unconstrained build operations Thread 212" [_thread_blocked, id=2976, stack(0x000000e353800000,0x000000e353900000)]
  0x000002693c7cb780 JavaThread "Unconstrained build operations Thread 213" [_thread_blocked, id=28388, stack(0x000000e353900000,0x000000e353a00000)]
  0x000002693c7ccbc0 JavaThread "Unconstrained build operations Thread 214" [_thread_blocked, id=37916, stack(0x000000e353a00000,0x000000e353b00000)]
  0x000002693c7ce000 JavaThread "Unconstrained build operations Thread 215" [_thread_blocked, id=21948, stack(0x000000e353b00000,0x000000e353c00000)]
  0x000002693c7c7ac0 JavaThread "Unconstrained build operations Thread 216" [_thread_blocked, id=36812, stack(0x000000e353c00000,0x000000e353d00000)]
  0x000002693c7cd0d0 JavaThread "Unconstrained build operations Thread 217" [_thread_blocked, id=37388, stack(0x000000e353d00000,0x000000e353e00000)]
  0x0000026932709970 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=33176, stack(0x000000e353e00000,0x000000e353f00000)]
  0x000002693c7c84e0 JavaThread "Unconstrained build operations Thread 218" [_thread_blocked, id=36684, stack(0x000000e353f00000,0x000000e354000000)]
  0x000002693c7ce510 JavaThread "Unconstrained build operations Thread 219" [_thread_blocked, id=12944, stack(0x000000e354000000,0x000000e354100000)]
  0x000002693c7c9e30 JavaThread "Unconstrained build operations Thread 220" [_thread_blocked, id=30596, stack(0x000000e354100000,0x000000e354200000)]
  0x000002693c7c7fd0 JavaThread "Unconstrained build operations Thread 221" [_thread_blocked, id=30160, stack(0x000000e354200000,0x000000e354300000)]
  0x000002693c7cd5e0 JavaThread "Unconstrained build operations Thread 222" [_thread_blocked, id=24988, stack(0x000000e354300000,0x000000e354400000)]
  0x000002693c7ca340 JavaThread "Unconstrained build operations Thread 223" [_thread_blocked, id=37992, stack(0x000000e354400000,0x000000e354500000)]
  0x000002693c7c89f0 JavaThread "Unconstrained build operations Thread 224" [_thread_blocked, id=33088, stack(0x000000e354500000,0x000000e354600000)]
  0x000002693c7c70a0 JavaThread "Unconstrained build operations Thread 225" [_thread_blocked, id=26440, stack(0x000000e354600000,0x000000e354700000)]
  0x000002693c7cea20 JavaThread "Unconstrained build operations Thread 226" [_thread_blocked, id=21512, stack(0x000000e354700000,0x000000e354800000)]
  0x0000026939716f10 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=38848, stack(0x000000e354800000,0x000000e354900000)]
  0x000002693c7cf440 JavaThread "Unconstrained build operations Thread 227" [_thread_blocked, id=37360, stack(0x000000e354900000,0x000000e354a00000)]
  0x000002693c7cfe60 JavaThread "Unconstrained build operations Thread 228" [_thread_blocked, id=3092, stack(0x000000e354a00000,0x000000e354b00000)]
  0x000002693c7d0370 JavaThread "Unconstrained build operations Thread 229" [_thread_blocked, id=34268, stack(0x000000e354b00000,0x000000e354c00000)]
  0x000002693c7cf950 JavaThread "Unconstrained build operations Thread 230" [_thread_blocked, id=7480, stack(0x000000e354c00000,0x000000e354d00000)]
  0x000002693c7c8f00 JavaThread "Unconstrained build operations Thread 231" [_thread_blocked, id=34696, stack(0x000000e354d00000,0x000000e354e00000)]
  0x000002693c7d0880 JavaThread "Unconstrained build operations Thread 232" [_thread_blocked, id=26248, stack(0x000000e354e00000,0x000000e354f00000)]
  0x000002693c7c9410 JavaThread "Unconstrained build operations Thread 233" [_thread_blocked, id=37292, stack(0x000000e354f00000,0x000000e355000000)]
  0x000002693c7d0d90 JavaThread "Unconstrained build operations Thread 234" [_thread_blocked, id=6528, stack(0x000000e355000000,0x000000e355100000)]
  0x000002693c7c9920 JavaThread "Unconstrained build operations Thread 235" [_thread_blocked, id=28184, stack(0x000000e355100000,0x000000e355200000)]
  0x000002693c7d2bf0 JavaThread "Unconstrained build operations Thread 236" [_thread_blocked, id=28700, stack(0x000000e355200000,0x000000e355300000)]
  0x000002693c7d4030 JavaThread "Unconstrained build operations Thread 237" [_thread_blocked, id=3260, stack(0x000000e355300000,0x000000e355400000)]
  0x000002693c7d3610 JavaThread "Unconstrained build operations Thread 238" [_thread_blocked, id=32988, stack(0x000000e355400000,0x000000e355500000)]
  0x000002693c7d3100 JavaThread "Unconstrained build operations Thread 239" [_thread_blocked, id=11764, stack(0x000000e355500000,0x000000e355600000)]
  0x000002693c7d12a0 JavaThread "Unconstrained build operations Thread 240" [_thread_blocked, id=21248, stack(0x000000e355600000,0x000000e355700000)]
  0x000002693f6bd530 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=11688, stack(0x000000e355700000,0x000000e355800000)]
  0x000002693f6bea70 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=28684, stack(0x000000e355800000,0x000000e355900000)]
  0x000002693c7d4a50 JavaThread "jar transforms Thread 4" [_thread_blocked, id=16380, stack(0x000000e355900000,0x000000e355a00000)]
  0x000002693c7d17b0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=32124, stack(0x000000e355a00000,0x000000e355b00000)]
  0x000002693c7d4f60 JavaThread "jar transforms Thread 6" [_thread_blocked, id=23804, stack(0x000000e355d00000,0x000000e355e00000)]
  0x000002693c7d5470 JavaThread "build event listener" [_thread_blocked, id=2188, stack(0x000000e355e00000,0x000000e355f00000)]
  0x000002693874cfe0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=12248, stack(0x000000e355f00000,0x000000e356000000)]
  0x000002693233dff0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=25032, stack(0x000000e356000000,0x000000e356100000)]
  0x000002693c7d68b0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=9164, stack(0x000000e356100000,0x000000e356200000)]
  0x000002693d1c2ce0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=3428, stack(0x000000e356200000,0x000000e356300000)]
  0x000002693d1c18a0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=27552, stack(0x000000e356300000,0x000000e356400000)]
  0x000002693d1c4120 JavaThread "jar transforms Thread 12" [_thread_blocked, id=36304, stack(0x000000e356400000,0x000000e356500000)]
  0x000002693d1c5560 JavaThread "jar transforms Thread 13" [_thread_blocked, id=15328, stack(0x000000e356500000,0x000000e356600000)]
  0x000002693d1c22c0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=7120, stack(0x000000e356600000,0x000000e356700000)]
  0x000002693d1c31f0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=14884, stack(0x000000e356700000,0x000000e356800000)]
  0x000002693d1c3700 JavaThread "jar transforms Thread 16" [_thread_blocked, id=6048, stack(0x000000e356800000,0x000000e356900000)]
  0x000002693d1c5050 JavaThread "jar transforms Thread 17" [_thread_blocked, id=12500, stack(0x000000e356900000,0x000000e356a00000)]
  0x000002693d1c5a70 JavaThread "jar transforms Thread 18" [_thread_blocked, id=19244, stack(0x000000e356a00000,0x000000e356b00000)]
  0x000002693d1c1db0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=19288, stack(0x000000e356b00000,0x000000e356c00000)]
  0x000002693d1c5f80 JavaThread "jar transforms Thread 20" [_thread_blocked, id=18668, stack(0x000000e356c00000,0x000000e356d00000)]
  0x000002693d1beb10 JavaThread "jar transforms Thread 21" [_thread_blocked, id=31108, stack(0x000000e356d00000,0x000000e356e00000)]
  0x000002693d1c3c10 JavaThread "jar transforms Thread 22" [_thread_blocked, id=28032, stack(0x000000e356e00000,0x000000e356f00000)]
  0x000002693d1bf020 JavaThread "jar transforms Thread 23" [_thread_blocked, id=16240, stack(0x000000e356f00000,0x000000e357000000)]
  0x000002693d1c69a0 JavaThread "jar transforms Thread 24" [_thread_blocked, id=9040, stack(0x000000e357000000,0x000000e357100000)]

Other Threads:
=>0x00000269320e4280 VMThread "VM Thread" [stack: 0x000000e33f500000,0x000000e33f600000] [id=36860]
  0x000002693235b520 WatcherThread [stack: 0x000000e340400000,0x000000e340500000] [id=17308]
  0x00000269773914e0 GCTaskThread "GC Thread#0" [stack: 0x000000e33f000000,0x000000e33f100000] [id=14040]
  0x00000269378e7590 GCTaskThread "GC Thread#1" [stack: 0x000000e340600000,0x000000e340700000] [id=11720]
  0x00000269378e7850 GCTaskThread "GC Thread#2" [stack: 0x000000e340700000,0x000000e340800000] [id=17120]
  0x00000269378e7b10 GCTaskThread "GC Thread#3" [stack: 0x000000e340800000,0x000000e340900000] [id=17300]
  0x00000269378e7dd0 GCTaskThread "GC Thread#4" [stack: 0x000000e340900000,0x000000e340a00000] [id=7408]
  0x00000269378e8090 GCTaskThread "GC Thread#5" [stack: 0x000000e340a00000,0x000000e340b00000] [id=27152]
  0x00000269328ef780 GCTaskThread "GC Thread#6" [stack: 0x000000e340b00000,0x000000e340c00000] [id=4020]
  0x00000269328f01e0 GCTaskThread "GC Thread#7" [stack: 0x000000e340c00000,0x000000e340d00000] [id=20008]
  0x00000269328f04a0 GCTaskThread "GC Thread#8" [stack: 0x000000e340d00000,0x000000e340e00000] [id=7204]
  0x000002693274ed60 GCTaskThread "GC Thread#9" [stack: 0x000000e340e00000,0x000000e340f00000] [id=37008]
  0x000002693274f020 GCTaskThread "GC Thread#10" [stack: 0x000000e340f00000,0x000000e341000000] [id=31796]
  0x000002693274fa80 GCTaskThread "GC Thread#11" [stack: 0x000000e341000000,0x000000e341100000] [id=32660]
  0x0000026938049020 GCTaskThread "GC Thread#12" [stack: 0x000000e340500000,0x000000e340600000] [id=12764]
  0x00000269380492e0 GCTaskThread "GC Thread#13" [stack: 0x000000e341100000,0x000000e341200000] [id=14944]
  0x000002693804a360 GCTaskThread "GC Thread#14" [stack: 0x000000e342000000,0x000000e342100000] [id=18004]
  0x0000026938049b20 GCTaskThread "GC Thread#15" [stack: 0x000000e342100000,0x000000e342200000] [id=15728]
  0x0000026938049de0 GCTaskThread "GC Thread#16" [stack: 0x000000e342200000,0x000000e342300000] [id=4144]
  0x0000026938048d60 GCTaskThread "GC Thread#17" [stack: 0x000000e342300000,0x000000e342400000] [id=33460]
  0x00000269773a2340 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e33f100000,0x000000e33f200000] [id=33576]
  0x00000269773a3410 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e33f200000,0x000000e33f300000] [id=12132]
  0x000002693804a620 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e342400000,0x000000e342500000] [id=29108]
  0x0000026938049860 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000e342500000,0x000000e342600000] [id=10296]
  0x00000269380495a0 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000e342600000,0x000000e342700000] [id=6456]
  0x000002693804a0a0 ConcurrentGCThread "G1 Conc#4" [stack: 0x000000e342700000,0x000000e342800000] [id=26268]
  0x0000026916b7bab0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e33f300000,0x000000e33f400000] [id=23668]
  0x000002693bdff980 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000e348200000,0x000000e348300000] [id=30756]
  0x000002693a32cc70 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000e34fa00000,0x000000e34fb00000] [id=35660]
  0x000002693c3a8d00 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000e357100000,0x000000e357200000] [id=12176]
  0x000002693a32b4f0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000e357200000,0x000000e357300000] [id=35188]
  0x0000026916b7bf00 ConcurrentGCThread "G1 Service" [stack: 0x000000e33f400000,0x000000e33f500000] [id=20784]

Threads with active compile tasks:
C2 CompilerThread0    35461 19363       4       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver::resolveModule (301 bytes)
C2 CompilerThread1    35461 18931       4       org.gradle.internal.graph.CachingDirectedGraphWalker::doSearch (659 bytes)
C2 CompilerThread2    35461 18848       4       org.gradle.api.internal.artifacts.transform.AttributeMatchingArtifactVariantSelector::doSelect (315 bytes)
C2 CompilerThread3    35462 19227       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ResolvedArtifactsGraphVisitor::resolveVariantArtifacts (145 bytes)
C2 CompilerThread4    35462 18916   !   4       org.gradle.api.internal.file.FileOrUriNotationConverter::convert (329 bytes)
C2 CompilerThread5    35462 19230       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.oldresult.TransientConfigurationResultsBuilder$$Lambda$807/0x00000269185bc220::write (17 bytes)
C2 CompilerThread6    35462 18847   !   4       org.gradle.api.internal.artifacts.transform.AttributeMatchingArtifactVariantSelector::select (37 bytes)
C2 CompilerThread7    35462 19339       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.SelectorState::update (95 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000026977315f10] Threads_lock - owner thread: 0x00000269320e4280
[0x000002697732be00] Heap_lock - owner thread: 0x000002693233f940

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000026917000000-0x0000026917bb0000-0x0000026917bb0000), size 12255232, SharedBaseAddress: 0x0000026917000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000026918000000-0x0000026932000000, reserved size: 436207616
Narrow klass base: 0x0000026917000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 24 total, 24 available
 Memory: 31894M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 500M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 18
 Concurrent Workers: 5
 Concurrent Refinement Workers: 18
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 521216K, used 265677K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 115153K, committed 116736K, reserved 557056K
  class space    used 15962K, committed 16704K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080100000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080200000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080300000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%|HS|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Complete 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HS|  |TAMS 0x0000000081700000, 0x0000000081700000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%|HC|  |TAMS 0x0000000081800000, 0x0000000081800000| Complete 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%|HS|  |TAMS 0x0000000081900000, 0x0000000081900000| Complete 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%|HC|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Complete 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%|HS|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Complete 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%|HC|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Complete 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HC|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Complete 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HC|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Complete 
